Full FlexViz Parameters:

// the ID (version or virtual) of the ontology to load.
ontology = ""

// set to true to use a virtual ontology ID, set to false (default) to use the version id
virtual = false

// debug messages will be displayed (true or false)
debug = false

// the base server url (defaults to "http://rest.bioontology.org/bioportal/")
server = null 

// the id of the node to display, if blank and searchText is blank, 
// then the root nodes are displayed and their children
nodeid = ""

// the search text - doesn't work if the nodeid parameter is set
searchtext = ""

// the search mode - allowed values are "Contains", "Starts With", "Ends With", "Exact Match", Sounds Like"
searchmode = "Contains"

// what to show: "Neighborhood", "Parents", "Children", "Hierarchy To Root"
show = "Neighborhood"

// what to search on - "Name" or "ID"
searchby = "ID"

// the currently logged on user
userid = null

// if true then the top toolbar is collapsed on startup
hidetoolbar = "true"

// if true then the bottom searchbar is collapsed on startup
hidesearchbar = "true"

// if true then the right filters panel is collapsed on startup
hidefilterpanel = "true"

// if arc labels should be shown (true|false)
showarclabels = true

// if arc labels are shown, then whether or not they should be rotated (true|false)
rotatearclabels = true

// the email address for FlexViz
adminemail = "support@bioontology.org"

// the bug tracker url for FlexViz
bugurl = "https://bmir-gforge.stanford.edu/gf/project/flexviz/tracker/"

// the browser title
title = "BioPortal Ontology Visualization"

// allow the user to view different ontologies
// if set the false, then the ontology parameter above must be specified!
canchangeontology = true

// widget parameter - if true then the ontology can't be changed
widget = false

// logging parameter - if true then flexviz usage is logged
log = false
		
// if false then arcs aren't highlighted on mouseover
highlightarcs = true

// if false then no tooltips are shown over nodes
nodetooltips = true

// if false the no tooltips are shown over arcs
arctooltips = true

// if false then no animation is performed during a layout
animate = true

// the optional URL used to link directly to a concept/term
linktourl = null

